"idListaCobro","idEmisora"
108519,36
108520,36
108521,36
108522,36
108524,34
108525,34
108665,36
108698,34
108743,36
108788,36
108789,36
108790,36
108803,36
108809,36
108810,36
108811,36
108841,36
108842,36
108843,36
108845,36
108846,36
108847,36
108848,36
107963,36
107964,36
107965,36
107966,36
107967,36
107968,36
107969,36
108070,36
108071,36
108073,36
108074,36
108075,36
108076,36
108077,36
108505,36
108506,36
108507,36
108508,36
108510,36
108511,36
108512,36
108513,36
108573,36
108574,36
108575,36
108691,62
108694,51
108695,68
108697,34
108813,36
108814,36
108815,36
108816,36
108931,36
108932,36
108934,36
108955,36
108956,36
109012,36
109013,36
109014,36
109015,36
109017,36
109032,34
109107,36
109108,36
109111,75
109112,51
109113,62
109114,68
109125,36
109178,25
109198,78
109200,36
109201,36
109208,62
109209,75
109226,78
109227,36
109228,36
109229,36
109251,36
109302,68
109303,75
109304,51
109305,62
109312,36
109313,36
109314,36
109315,36
109316,36
109401,36
109402,36
109403,36
109431,25
109432,21
109433,68
109434,23
109435,79
109436,62
109437,20
109441,36
109442,36
109445,21
109446,68
109447,23
109449,78
109456,25
109472,36
109473,36
109477,36
109478,36
109480,79
109578,36
109579,36
109580,36
109583,36
109596,23
109661,36
109662,36
109663,36
109664,36
109665,36
108125,36
108126,36
108230,36
108231,36
108232,36
108233,36
108235,36
108236,36
108237,36
108238,36
108371,36
108373,36
108576,36
108577,36
108578,36
108579,36
108664,36
108666,36
108800,36
108801,36
108802,36
108959,36
109035,36
109036,36
109037,36
109328,36
109329,36
109330,36
109794,62
109795,68
109796,51
109806,36
109809,36
109911,36
109912,36
109913,36
109914,36
109915,36
109916,62
109917,51
109918,68
109926,36
109953,36
109954,36
109955,36
109956,36
109957,36
109958,36
110020,36
110021,36
110030,36
110032,34
110051,36
110052,36
110053,36
110054,36
110089,36
110119,36
110159,36
110160,36
110161,36
110162,36
110185,36
110187,36
110188,36
110191,36
110192,36
110263,36
110264,36
110265,78
110267,36
110270,36
110271,36
110272,36
110273,36
110274,36
110275,36
110280,36
110299,36
110359,36
110360,36
110361,36
110362,36
110363,36
110364,36
110366,36
110367,36
110368,36
110369,36
110373,62
110374,75
110387,36
110389,36
110391,36
110434,36
110435,36
110440,21
108890,20
108922,36
108923,36
108924,36
108925,36
108926,36
108927,36
108935,36
108948,36
108949,34
108950,36
108957,36
108958,36
108960,36
109016,36
109081,20
109127,36
109128,36
109129,34
109130,36
109199,36
109406,36
109407,36
109408,36
109483,20
109530,34
109531,34
109673,34
109674,34
109841,20
109843,36
109844,36
109924,36
109925,36
109927,36
109932,34
109933,34
110022,36
110055,36
110056,36
110078,25
110079,75
110080,79
110081,62
110082,20
110084,21
110085,68
110086,23
110087,51
110091,36
110120,36
110121,36
110122,36
110123,36
110124,36
110126,36
110127,36
110128,36
110129,36
110130,36
110131,36
110132,36
110133,36
110201,36
110202,36
110203,36
110233,20
109109,36
109110,36
109204,36
109205,36
109206,36
109231,36
109268,20
109390,62
109439,36
109440,36
109452,62
109474,36
109524,36
109525,36
109526,36
109527,36
109528,36
109529,36
109533,36
109535,36
109536,36
109538,36
109539,36
109667,36
109668,36
109669,36
109670,36
109671,36
109705,36
109706,36
109707,36
109708,36
109709,36
109748,20
109803,36
109805,36
109807,36
109808,36
109810,36
109811,36
109812,36
109813,36
109814,36
109831,34
109832,34
109857,36
109859,36
109860,36
109862,36
109922,36
109923,36
110018,36
110023,36
110024,36
110025,36
110026,36
110027,36
110028,36
110150,36
110151,36
110276,75
110277,51
110278,62
110279,68
110365,78
110370,36
110371,36
110372,36
110436,36
110437,36
110438,36
110439,36
110441,23
110447,36
110530,75
110531,68
110532,51
110533,62
110541,36
110542,36
110548,20
110551,62
110552,75
110553,51
110554,68
110555,36
110557,36
110558,36
110560,36
110562,36
110595,79
110597,62
110599,20
110601,25
110602,23
110604,78
110605,21
110606,68
110614,36
110615,36
110620,78
110639,62
110644,36
110656,36
110657,36
110668,79
110669,79
110019,36
110029,34
110186,36
110189,36
110190,36
110204,36
110302,36
110303,36
110304,36
110305,36
110306,36
110634,21
110635,23
110636,78
110637,25
110640,20
110643,36
110739,36
110740,36
110741,36
110742,36
110743,36
110766,36
110790,36
110791,36
110792,36
110793,36
110794,36
110795,36
110796,36
110797,36
110798,36
110799,36
110802,36
110838,36
110985,36
110986,36
110987,36
110988,36
110989,36
110990,36
110991,36
110995,36
110996,36
111090,36
111091,36
111092,36
111093,36
111094,36
111095,36
111096,36
111097,36
111098,36
111099,36
111106,34
111127,51
111128,62
111129,75
111130,68
111133,20
111139,36
111140,36
111141,36
111142,36
111143,36
111144,36
111145,36
111146,36
111147,36
111226,36
111227,36
111228,36
111229,36
111230,36
111232,36
111235,36
111236,36
111247,36
111249,36
111250,36
111257,36
111258,36
111367,36
111368,36
111369,36
111371,36
111372,36
111373,36
111374,36
111375,36
111397,34
111422,36
111424,36
111425,36
111426,36
111427,36
111428,36
111429,36
111430,36
111431,36
111490,36
111492,36
111493,36
111595,78
111605,36
111655,36
111658,36
111659,51
111660,62
111661,75
111662,68
111673,36
111674,36
111675,36
110453,36
110454,36
110455,36
110456,36
110473,20
110544,36
110545,36
110653,36
110744,36
110745,36
110746,36
110828,51
110922,78
110923,36
110925,36
110928,36
110929,36
110930,36
110931,20
110934,36
110936,36
111102,34
111103,34
111104,34
111105,34
111131,78
111148,36
111149,36
111224,36
111225,36
111309,36
111310,36
111311,36
111312,36
111381,36
111382,36
111383,36
111384,36
111385,36
111387,36
111390,36
111391,36
111491,51
111625,20
111669,36
111764,36
111789,20
111840,36
111856,25
111857,21
111858,68
111859,20
111883,36
111884,36
111885,21
111886,68
111887,23
111914,36
111916,36
111940,20
111974,51
111975,75
111976,62
111977,68
111988,62
111989,51
111990,68
111991,75
111992,36
111993,36
111994,36
111995,36
111996,36
111997,36
111998,36
111999,36
112000,36
112001,36
112002,36
112003,36
112004,36
112032,34
112033,34
112062,36
112113,20
112165,36
112166,36
112167,36
112375,36
112376,36
112377,36
112474,36
112475,36
110550,78
110764,36
110765,36
111100,36
111657,36
111830,75
111836,36
112024,36
112025,36
112026,36
112027,36
112028,36
112029,36
112063,36
112158,36
112159,36
112161,36
112162,36
112164,36
112191,36
112192,36
112193,36
112194,36
112195,36
112196,36
112197,36
112198,36
112200,36
112476,36
112477,36
112502,36
112503,36
112504,36
112506,36
112507,36
110616,36
110617,36
110649,36
110650,36
110652,36
110660,78
110670,79
110671,79
110672,79
110727,62
110728,68
110729,51
110730,75
110749,78
110750,62
110751,51
110752,68
110753,75
110756,36
110757,36
110758,36
110759,36
110760,36
110761,36
110762,36
110763,36
110918,62
110919,68
110920,51
110921,75
110924,36
110926,36
110932,36
110935,36
110959,34
110961,34
110963,34
110992,36
110993,36
110994,36
111079,36
111080,36
111081,36
111082,36
111083,36
111084,36
111085,36
111086,36
111087,36
111088,36
111089,36
111152,36
111231,36
111233,36
111234,36
111251,36
111252,36
111253,36
111254,36
111307,36
111308,36
111313,36
111314,36
111423,36
111506,34
111656,78
111731,62
111732,75
111826,75
111827,68
111828,51
111829,62
112330,36
112478,36
112479,36
112480,36
112481,36
112483,36
112484,36
112485,36
112486,36
112489,36
110747,20
110767,34
110768,34
110769,34
110938,36
110939,36
110940,36
110941,36
110942,36
110943,36
110944,36
110945,36
110946,36
110947,36
110948,36
110949,36
110962,34
111265,34
111267,34
111269,34
111270,34
111271,34
111272,34
111370,36
111376,36
111388,36
111389,36
111849,23
111850,36
111851,78
111852,79
111853,62
111863,36
112153,75
112154,62
112155,51
112156,68
112482,36
111723,36
111724,36
111725,36
111728,36
111837,36
111871,36
111872,36
111888,78
111889,25
111890,79
111891,62
111892,20
112005,36
112145,36
112146,36
112147,36
112148,36
112149,36
112150,36
112151,36
112152,36
112160,36
112313,36
112314,36
112315,36
112316,36
112317,36
112318,36
112319,36
112320,36
112321,36
112322,36
112323,36
112326,36
112327,36
112328,36
112329,36
112331,36
112370,36
112371,36
112372,36
112373,36
112374,36
112571,36
112608,36
112710,36
112766,36
112796,20
112829,36
112830,36
112838,36
112849,36
112889,20
112930,51
112933,62
112505,36
112508,36
112572,36
112765,36
112927,62
112928,75
112941,36
112944,36
112946,36
112998,20
113012,36
113031,68
113068,68
113088,78
113089,62
113090,51
113092,75
113119,68
113137,23
113138,78
113139,25
113141,62
113142,79
113143,20
113217,68
113240,20
113302,68
113313,36
113317,36
113318,36
113319,36
113320,36
113328,36
113330,36
113432,36
113433,36
113434,36
113496,75
113515,36
113516,36
113517,36
113518,36
113519,36
113520,36
113522,36
113524,36
113526,36
113529,36
113530,36
113536,36
113537,36
113538,36
113539,36
113573,36
113574,36
113575,36
113576,36
113577,36
113578,36
113579,36
113580,36
113581,36
113582,36
113583,36
113584,36
113589,34
113674,23
113676,36
113678,36
113680,36
113682,23
113683,36
113684,36
113686,36
113692,23
113706,36
113707,36
113708,36
113709,36
113710,36
113711,36
113712,36
113714,36
113715,36
113718,36
113719,36
113720,36
113721,36
113722,36
113723,36
113724,36
113725,36
113765,36
113766,36
113769,36
113771,36
113772,36
113773,36
113775,36
113777,36
113778,36
113779,36
113780,36
113783,34
113784,34
113812,23
127163,25
127164,79
127167,23
127190,20
127348,36
127349,36
127350,36
127354,36
127634,25
127796,36
127881,34
128041,36
128096,51
128097,75
128098,62
128099,68
128156,36
128269,36
128270,36
128271,36
128272,36
128273,36
128274,36
128275,36
128276,36
128387,36
128437,34
128492,36
128493,36
128494,36
128495,36
128496,36
128497,36
128498,36
128499,36
128554,36
128555,36
128560,36
128568,36
128569,36
128570,36
128575,36
128622,34
128623,34
128625,36
128634,36
128635,36
128636,36
128637,36
128638,36
128639,36
128650,36
128651,36
128652,36
128702,36
128735,36
128737,36
128744,34
128745,34
128746,34
128747,34
128809,20
128821,51
128823,36
128880,51
128881,62
128882,75
128883,68
128884,20
128886,36
128887,36
128891,62
128892,75
128998,68
128999,75
129000,51
129001,62
129002,68
129003,25
129004,79
129005,20
129007,23
129008,62
129009,75
129010,68
129011,51
129016,25
129017,23
129018,78
129019,62
129020,79
129021,20
129023,68
129026,20
129075,36
129076,36
129077,36
129078,36
129079,36
129081,75
129082,68
129083,51
129093,68
129128,36
129184,75
129185,68
129186,62
129187,51
129192,20
129194,36
129196,36
129197,36
129198,36
129199,36
129200,36
129201,36
129202,36
129220,36
129227,36
129228,36
129229,36
129230,36
129231,36
129232,36
129274,36
129275,36
129276,36
129285,36
129306,36
129318,36
129355,36
129370,36
129371,36
129374,36
129375,36
129381,36
129382,36
129402,23
129409,36
129411,36
129412,36
129435,34
129436,34
129437,34
129438,34
129439,34
129445,36
129448,36
127351,36
127352,36
127353,36
127355,36
127407,36
127411,36
127413,36
127418,36
127419,36
127426,36
127427,36
127429,36
127431,36
127432,36
127451,36
127452,36
127453,36
127454,36
127455,36
127456,36
127457,36
127458,36
127477,21
127705,36
127706,36
127707,36
127709,36
127712,34
127713,34
127715,34
127761,36
127762,36
127763,36
127764,36
127765,36
127766,36
127767,36
127768,36
127769,36
127771,36
127773,36
127775,36
127776,36
127930,51
127932,62
128102,62
128103,51
128104,68
128105,75
128157,36
128158,36
128159,36
128166,36
128167,36
128242,75
128243,51
128244,68
128245,62
128261,34
128263,34
128375,36
128376,36
128521,36
128522,36
129189,62
129191,75
129195,36
129543,36
129544,36
129545,36
129546,36
129547,36
129574,36
129575,36
129576,36
129655,36
129656,51
129695,36
129696,36
129697,36
129698,36
129699,36
129705,36
129754,36
129755,36
129756,36
129757,36
129759,36
129858,34
129876,1
129982,10
129984,25
130068,24
130069,2
130072,13
130078,2
130080,1
130090,9
130128,12
130152,5
130156,12
130159,10
130160,25
130161,24
130162,17
130168,5
130218,5
130220,5
130221,5
130223,5
130236,5
130237,5
130238,5
130239,6
130240,5
130241,6
130252,5
130254,5
130295,5
130298,5
130299,5
127460,34
127461,34
127462,34
127463,34
127935,62
127936,75
127937,51
127938,68
127967,36
127970,36
127972,62
128155,36
128734,36
129080,62
129112,36
129113,36
129209,34
129210,34
129223,36
129224,36
129225,36
129226,36
129406,36
129772,34
129793,36
129826,21
129827,25
129828,36
130085,2
130086,13
130089,25
130127,1
130131,25
130153,1
130157,17
130213,10
130216,9
130217,5
130219,5
130222,5
130235,6
130251,5
130253,5
130356,9
130358,5
130359,5
130360,5
130361,5
130362,5
130363,5
130364,5
130365,5
130415,5
130433,1
130455,5
130460,5
130462,17
130489,21
130490,12
130491,1
130492,9
130494,2
130496,2
130497,1
130498,5
130499,5
130500,5
130501,5
130502,5
130513,6
130528,5
130571,5
130572,5
130578,5
130579,5
130612,1
130645,5
130646,5
130647,5
130648,5
130649,5
130650,2
130651,1
130652,1
130654,2
130655,1
130656,12
130657,21
130658,9
130659,9
130660,12
130685,6
130687,6
130690,6
130693,5
130694,5
130696,5
130697,5
130698,5
130699,5
130700,5
130707,5
130728,16
130737,17
130748,12
130750,21
130751,9
130752,5
130753,5
130754,5
130755,5
130756,5
130757,5
130758,5
130759,5
130816,17
130846,6
130847,6
130923,10
130924,25
130957,2
130958,2
130960,1
130961,12
130963,21
130964,24
130966,9
130970,5
130973,21
130974,12
130975,1
130976,9
130977,25
130978,13
130979,5
131017,17
131020,5
131021,5
131022,5
131023,5
131024,5
131033,21
131058,17
128369,36
128370,36
128371,36
128372,36
